Fecha,Hora,Lugar,Observador,Barrio,Decada,Sexo,Conocimiento,ComoConoce,ConoceZP,AsistCiclovia,ComoParticip,ConQuien,CirculaSinCoche,FrecSinCoche,Acuerdo,FrecFuturo,Horario
17/01/16,11h00-13h09,Parque Bolivar,E,San Pedro,80s,Mujer,Si,Boca a boca,No,No,NA,NA,A pie,NA,Total Acuerdo,NA,Tarde
17/01/2016,10h00-12h00,Parque Bolivar,D,Zamora Huayco,60s,Hombre,Si,Encuentro directo,Si,No,NA,NA,A pie,Cada día,Total desacuerdo,Nunca,NA
42386,NA,Parque Bolivar,G,Ramon Pinto,90s,Hombre,No,NA,No,No,A pie,Amigos,A pie,Cada día,Acuerdo,Mensual,Tarde
42386,NA,Parque Bolivar,G,Centro,90s,Mujer,No,NA,No,No,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Celi Roman,60s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,NA,Parque Bolivar,G,Juan de Salinas,80s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Total desacuerdo,Nunca,Noche
17/01/2016,10h00-12h00,Parque Bolivar,D,Pedestal,80s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,NA,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Zona del hospital,80s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Cuarto centenario,80s,Hombre,No,NA,Si,No,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Noche
42386,NA,Parque Bolivar,G,Centro,90s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Acuerdo,De vez en cuando,Tarde
42386,NA,Parque Bolivar,G,Mercadillo,90s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Acuerdo,Mensual,Tarde
42386,NA,Parque Bolivar,G,San Jose,90s,Mujer,No,NA,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,Nunca,Mañana
42386,NA,Parque Bolivar,G,Ibarra av Universitaria,90s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Tarde
42386,NA,Parque Bolivar,G,18 de noviembre,90s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Mañana
42386,NA,Parque Bolivar,G,San Sebastián,90s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,NA,Parque Bolivar,G,San Sebastián,90s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Total Acuerdo,Mensual,Mañana
42386,NA,Parque Bolivar,G,Centro,90s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Desacuerdo,Nunca,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Centro,90s,Mujer,No,NA,No,No,NA,NA,A pie,Cada día,Total desacuerdo,Nunca,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Julio Ordoñez,90s,Hombre,No,NA,No,No,NA,NA,A pie,Cada día,Total desacuerdo,Nunca,Mañana
42384,15h00 -17h00,Loja,J,Motupe,70s,Hombre,Si,Encuentro directo,Si,No,NA,NA,A pie,NA,Total desacuerdo,NA,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Colinas Lojanas,90s,Mujer,Si,Boca a boca,No,No,NA,NA,A pie,NA,Total Acuerdo,Mensual,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Yahuarcuna,50s,Hombre,No,Municipio,Si,No,NA,NA,Bus,Cada día,Total Acuerdo,Nunca,Mañana
42384,14:30h00-18:30h00,Supermaxi,B,Pradera,90s,Mujer,No,Municipio,No,No,NA,NA,A pie,Cada día,Total Acuerdo,Mensual,Tarde
42386,15h00 -17h00,Loja,H,Sauces,90s,Hombre,Si,Municipio,No,A veces,A pie,Sólo,A pie,Cada día,Acuerdo,NA,Mañana
42019,15h00 -17h00,Loja,I,La Banda,90s,Mujer,Si,Municipio,No,A veces,Bicicleta,Sólo,Bicicleta,Cada día,Acuerdo,NA,Mañana
42384,15h00 -17h00,Loja,J,Independencia,80s,Mujer,Si,Municipio,Si,A veces,Bicicleta,Amigos,A pie,NA,Total Acuerdo,NA,Noche
42387,15h00 -17h00,Loja,H,Las Pitas,90s,Hombre,Si,Municipio,No,A veces,Bicicleta,Sólo,A pie,NA,Acuerdo,NA,Mañana
NA,NA,NA,F,Centro,70s,Hombre,Si,Municipio,No,A veces,A pie,Sólo,A pie,De vez en cuando,Acuerdo,Mensual,Mañana
42384,15h00 -17h00,Loja,K,Urb. Caminos del Sol,80s,Hombre,Si,Municipio,Si,A veces,Bicicleta,Amigos,Bicicleta,De vez en cuando,Total Acuerdo,De vez en cuando,Noche
42387,15h00 -17h00,Loja,H,La Paz,90s,Hombre,Si,Municipio,No,A veces,Bicicleta,Familia,Bicicleta,Mensual,Total Acuerdo,Mensual,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Juan de Salinas,60s,Hombre,Si,Municipio,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,Nunca,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Julio Ordoñez,60s,Hombre,Si,Municipio,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
NA,NA,NA,F,Centro,60s,Hombre,Si,Municipio,No,No,NA,NA,A pie,Cada día,Acuerdo,Mensual,Mañana
42386,NA,Parque Bolivar,G,Ramon Pinto,80s,Hombre,Si,Municipio,No,No,NA,NA,A pie,Cada día,Desacuerdo,Nunca,Noche
NA,NA,NA,F,Centro,80s,Hombre,Si,Municipio,Si,No,NA,NA,A pie,Cada día,Acuerdo,Mensual,Tarde
42386,15h00 -17h00,Loja,H,La Paz,90s,Hombre,Si,Municipio,No,No,NA,NA,A pie,Cada día,Acuerdo,De vez en cuando,Noche
42387,15h00 -17h00,Loja,H,La Banda,90s,Hombre,Si,Municipio,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Tarde
17/01/2016,10h00-12h00,Parque Bolivar,D,Centro,90s,Hombre,Si,Municipio,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Las Peñas,90s,Mujer,Si,Municipio,Si,No,NA,NA,Bus,Cada día,Acuerdo,De vez en cuando,Mañana
42019,15h00 -17h00,Loja,I,Las Pitas,90s,Mujer,Si,Municipio,No,No,NA,NA,A pie,Cada día,Desacuerdo,NA,Mañana
17/01/16,11h00-13h15,Parque Bolivar,E,Cuarto centenario,60s,Hombre,Si,Municipio,No,No,A pie,Familia,A pie,NA,Desacuerdo,Mensual,Tarde
42386,12h00-13h00,Punzara,A,Isidro Ayora,90s,Mujer,Si,Municipio,No,No,NA,NA,A pie,NA,Acuerdo,De vez en cuando,Mañana
42386,15h00 -17h00,Loja,H,Las Pitas,90s,Hombre,Si,Municipio,No,No,NA,NA,A pie,NA,Ni uno ni otro,Mensual,Mañana
42386,15h00 -17h00,Loja,H,Las Pitas,90s,Hombre,Si,Municipio,No,No,NA,NA,A pie,Mensual,Ni uno ni otro,Mensual,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,San Cayetano,40s,Hombre,Si,Municipio,Si,Si,A pie,Sólo,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
42384,14h00-17h28,San Sebastian,C,San Pedro,80s,Mujer,Si,Municipio,Si,Si,Bicicleta,Familia,A pie,Cada día,Total Acuerdo,Mensual,Mañana
42386,NA,Parque Bolivar,G,San Sebastián,90s,NA,Si,Municipio,No,Si,A pie,Sólo,A pie,Cada día,Desacuerdo,De vez en cuando,Tarde
42019,15h00 -17h00,Loja,I,Sauces,90s,Mujer,Si,Municipio,No,Si,Bicicleta,Familia,Bicicleta,Cada día,Total Acuerdo,NA,Mañana
42384,14h00-17h17,San Sebastian,C,Tierras Coloradas,90s,Mujer,Si,Municipio,Si,Si,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Noche
42386,15h00 -17h00,Loja,H,Sauces,80s,Hombre,Si,Municipio,No,Si,Bicicleta,Sólo,Bicicleta,NA,Total Acuerdo,NA,Mañana
42386,15h00 -17h00,Loja,H,Sauces,90s,Hombre,Si,Municipio,No,Si,Bicicleta,Sólo,Bicicleta,NA,Acuerdo,NA,Mañana
17//2016,11H00-13H00,Parque Bolivar,E,Daniel Alvarez,80s,Hombre,Si,Municipio,Si,NA,NA,NA,A pie,NA,Total desacuerdo,De vez en cuando,Noche
42384,17:45h00-18:30h00,Tebaida,B,La Tebaida,90s,Mujer,No,Boca a boca,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
42387,18:00h00-18:30h00,Tebaida,B,La Banda,90s,Hombre,Si,Otro,Si,No,NA,NA,A pie,NA,Total Acuerdo,Mensual,Tarde
42384,15:00h00-18:30h00,Parque Lineal,B,Daniel Alvarez,90s,Mujer,No,Otro,No,No,NA,NA,A pie,Cada día,Total Acuerdo,De vez en cuando,Tarde
42384,17:00h00-18:30h00,"Cancha ""La Tebaida""",B,Época,90s,Hombre,No,Otro,Si,Si,Bicicleta,Amigos,Bicicleta y a pie,Cada día,Total Acuerdo,NA,Mañana
42386,12h00-13h00,Punzara,A,Zamora Huayco,70s,Mujer,No,Participante,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Tarde
42386,12h00-13h00,Punzara,A,Chuquiribamba,80s,Hombre,No,Participante,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,NA,Mañana
42384,15:30h00-18:30h00,Parque Lineal,B,Pradera,90s,Hombre,No,Participante,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
42387,18:00h00-18:30h00,Parque de los Enamorados,B,Molinos,90s,Hombre,No,Participante,Si,No,NA,NA,A pie,Cada día,Desacuerdo,Nunca,NA
42386,12h00-13h00,Punzara,A,Shushuhuaico,80s,Mujer,No,Participante,No,No,NA,NA,Bicicleta,De vez en cuando,Total Acuerdo,De vez en cuando,Mañana
42384,14h00-17h21,San Sebastian,C,La Banda,60s,Mujer,Si,Participante,Si,A veces,A pie,Amigos,A pie,Cada día,Acuerdo,Mensual,Noche
17/01/16,11h00-13h18,Parque Bolivar,E,El electrisista,70s,Mujer,Si,Participante,No,A veces,Bicicleta,Familia,Bicicleta,Cada día,Total Acuerdo,NA,Mañana
42386,NA,Parque Bolivar,G,18 y colon,80s,Hombre,Si,Participante,No,A veces,Bicicleta,Familia,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Las Peñas,80s,Mujer,Si,Participante,Si,A veces,Bicicleta,Familia,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,NA,Parque Bolivar,G,Juan de Salinas,90s,Hombre,Si,Participante,No,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,15h00 -17h00,Loja,H,Las Pitas,80s,Hombre,Si,Participante,No,A veces,Bicicleta,Amigos,Bicicleta,De vez en cuando,Acuerdo,NA,Mañana
42386,12h00-13h00,Punzara,A,Pradera,90s,Hombre,Si,Participante,No,A veces,Bicicleta,Amigos,Bicicleta,De vez en cuando,Ni uno ni otro,NA,Mañana
42384,17:00h00-18:30h00,Universidad Nacional de Loja,B,San Sebastián,80s,Hombre,Si,Participante,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
42386,12h00-13h00,Punzara,A,La Tebaida,90s,Mujer,Si,Participante,Si,No,NA,NA,A pie,Cada día,Acuerdo,De vez en cuando,Mañana
42387,18:00h00-18:30h00,Tebaida,B,Las Palmas,90s,Mujer,Si,Participante,No,No,NA,NA,Bicicleta y a pie,Cada día,Acuerdo,De vez en cuando,Noche
42386,12h00-13h00,Punzara,A,Tierras Coloradas,90s,Hombre,Si,Participante,No,No,NA,NA,A pie,De vez en cuando,Total Acuerdo,NA,Noche
17/01/2016,10h00-12h00,Parque Bolivar,D,Occidental,90s,Hombre,Si,Participante,Si,Si,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Noche
42384,14h00-17h05,San Sebastian,C,Daniel Alvarez,90s,Hombre,Si,Participante,Si,Si,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
42384,15h00 -17h00,Loja,J,La Paz,90s,Hombre,Si,Participante,Si,Si,Bicicleta,Amigos,Bicicleta,NA,Total Acuerdo,NA,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Plateado Alto,70s,Hombre,Si,Boca a boca,No,No,NA,NA,A pie,Cada día,Acuerdo,Nunca,Mañana
42384,18:00h00-18:30h00,Parque de los Enamorados,B,Daniel Alvarez,90s,Hombre,No,Prensa,No,No,Bicicleta,Amigos,Bicicleta,Mensual,Total Acuerdo,NA,Tarde
17/01/2016,10h00-12h00,Parque Bolivar,D,Peñon del Oeste,90s,Hombre,No,Prensa,Si,No,NA,NA,A pie,Cada día,Ni uno ni otro,Nunca,Mañana
42384,14:30h00-18:30h00,Supermaxi,B,San Sebastián,90s,Hombre,No,Prensa,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Noche
42384,14:30h00-18:30h00,Supermaxi,B,Argelia,90s,Mujer,No,Prensa,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,Mensual,Mañana
42385,17:50h00-18:30h00,Tebaida,B,La Tebaida,90s,Hombre,No,Prensa,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Noche
42384,14:30h00-18:30h00,Supermaxi,B,La Banda,90s,Hombre,No,Prensa,No,No,NA,NA,A pie y Vehículo,Cada día,Acuerdo,De vez en cuando,NA
42384,15:00h00-18:30h00,Parque Lineal,B,Estancia del Río,90s,Hombre,No,Prensa,No,No,NA,NA,Otro Vehículo,Cada día,Total Acuerdo,De vez en cuando,Mañana
42384,17:15h00-18:30h00,Universidad Nacional de Loja,B,Parque Real,90s,Hombre,No,Prensa,Si,No,NA,NA,Otro Vehículo,NA,Total Acuerdo,NA,Mañana
42384,14h00-17h12,San Sebastian,C,La Banda,60s,Mujer,Si,Prensa,Si,A veces,A pie,Amigos,A pie,Cada día,Total Acuerdo,Mensual,Tarde
NA,NA,NA,F,Centro,70s,Mujer,Si,Prensa,Si,A veces,A pie,Familia,A pie,Cada día,Total Acuerdo,NA,Noche
17/01/16,11h00-13h08,Parque Bolivar,E,Clodoveo,80s,Hombre,Si,Prensa,No,A veces,NA,NA,A pie,Cada día,Total Acuerdo,Mensual,Mañana
42386,12h00-13h00,Punzara,A,Carigan,80s,Mujer,Si,Prensa,No,A veces,A pie,Sólo,A pie,Cada día,Total Acuerdo,De vez en cuando,Tarde
42384,14h00-17h00,San Sebastian,C,Las Pitas,80s,Mujer,Si,Prensa,Si,A veces,A pie,Familia,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,12h00-13h00,Punzara,A,San Vicente,90s,Hombre,Si,Prensa,No,A veces,Patineta,Sólo,Bicicleta y a pie,Cada día,Ni uno ni otro,De vez en cuando,Tarde
42386,NA,Parque Bolivar,G,Época,90s,Hombre,Si,Prensa,No,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
42384,14h00-17h02,San Sebastian,C,Zamora Huayco,90s,Hombre,Si,Prensa,Si,A veces,A pie,Amigos,A pie,Cada día,Total Acuerdo,Mensual,Noche
42384,14h00-17h27,San Sebastian,C,Daniel Alvarez,90s,Hombre,Si,Prensa,Si,A veces,A pie,Amigos,A pie,Cada día,Total Acuerdo,Mensual,Mañana
17/2016,11h00-13h02,Parque Bolivar,E,Esteban Godoy,90s,Hombre,Si,Prensa,Si,A veces,A pie,Familia,A pie,NA,Total desacuerdo,De vez en cuando,Tarde
42387,15h00 -17h00,Loja,H,Sauces,90s,Hombre,Si,Prensa,No,A veces,Bicicleta,Familia,Bicicleta,NA,Acuerdo,NA,Mañana
42386,12h00-13h00,Punzara,A,NA,90s,Hombre,Si,Prensa,No,A veces,Bicicleta,Sólo,Bicicleta y a pie,Mensual,Total desacuerdo,De vez en cuando,Tarde
NA,NA,NA,F,Centro,80s,Hombre,Si,Prensa,No,A veces,A pie,Sólo,A pie,NA,Total Acuerdo,De vez en cuando,Mañana
42383,15h00 -17h00,Loja,I,La Paz,90s,Mujer,Si,Prensa,Si,A veces,Bicicleta,Sólo,Bicicleta,NA,Total Acuerdo,Mensual,Tarde
42384,16:00h00-18:30h00,Parque Lineal,B,"Ciudadela ""El electricista""",60s,Mujer,Si,Prensa,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,12h00-13h00,Punzara,A,Carigan,80s,Hombre,Si,Prensa,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Tarde
42384,15h00 -17h00,Loja,J,Independencia,80s,Mujer,Si,Prensa,No,No,NA,NA,A pie,Cada día,Total Acuerdo,Nunca,Tarde
42384,15h00 -17h00,Loja,J,Motupe,80s,Mujer,Si,Prensa,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Pucacocha,80s,Mujer,Si,Prensa,Si,No,NA,NA,A pie,Cada día,Acuerdo,De vez en cuando,Tarde
NA,NA,NA,F,Centro,80s,Mujer,Si,Prensa,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
