Fecha,Hora,Lugar,Observador,Barrio,Decada,Sexo,Conocimiento,ComoConoce,ConoceZP,AsistCiclovia,ComoParticip,ConQuien,CirculaSinCoche,FrecSinCoche,Acuerdo,FrecFuturo,Horario
42019,15h00 -17h00,Loja,I,Las Pitas,80s,Mujer,Si,Prensa,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Tarde
17/01/16,11h00-13h13,Parque Bolivar,E,Clodoveo,90s,Mujer,Si,Prensa,No,No,A pie,Sólo,A pie,Cada día,Desacuerdo,De vez en cuando,Tarde
42386,12h00-13h00,Punzara,A,Clodoveo,90s,Hombre,Si,Prensa,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
42386,NA,Parque Bolivar,G,Las Peñas,90s,Hombre,Si,Prensa,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Malacatos,90s,Mujer,Si,Prensa,No,No,NA,NA,A pie,Cada día,Acuerdo,Nunca,Mañana
NA,NA,NA,F,Centro,90s,Hombre,Si,Prensa,No,No,NA,NA,A pie,Cada día,Acuerdo,De vez en cuando,Tarde
42384,16:00h00-18:30h00,Parque Lineal,B,San Pedro,90s,Hombre,Si,Prensa,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,Mensual,Tarde
42384,14:30h00-18:30h00,Supermaxi,B,Conzacola,90s,Hombre,Si,Prensa,Si,No,Bicicleta,Amigos,A pie,Cada día,Acuerdo,De vez en cuando,Mañana
42384,15h00 -17h00,Loja,K,La Independencia,50s,Mujer,Si,Prensa,Si,No,NA,NA,A pie,NA,Total Acuerdo,Mensual,Tarde
42384,15h00 -17h00,Loja,J,Sauces Norte,70s,Mujer,Si,Prensa,No,No,NA,NA,A pie,NA,Ni uno ni otro,Mensual,Tarde
42386,12h00-13h00,Punzara,A,El electrisista,80s,Hombre,Si,Prensa,No,No,NA,NA,A pie,De vez en cuando,Total Acuerdo,NA,Mañana
NA,NA,NA,F,Centro,60s,Mujer,Si,Prensa,No,No,NA,NA,A pie,NA,Total Acuerdo,De vez en cuando,Tarde
NA,NA,NA,F,Centro,70s,Mujer,Si,Prensa,No,No,NA,NA,A pie,NA,Total Acuerdo,NA,Mañana
42384,15h00 -17h00,Loja,J,Motupe,90s,Mujer,Si,Prensa,No,No,NA,NA,NA,NA,Total Acuerdo,Mensual,Noche
42386,12h00-13h00,Punzara,A,Carigan,80s,Hombre,Si,Prensa,No,Si,Bicicleta,Amigos,A pie,Cada día,Acuerdo,NA,Mañana
42386,12h00-13h00,Punzara,A,Sauces,80s,Hombre,Si,Prensa,Si,Si,A pie,Sólo,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Los Chorrillos,80s,Hombre,Si,Prensa,Si,Si,A pie,Familia,A pie,Cada día,Total Acuerdo,NA,Mañana
42384,17:30h00-18:30h00,Tebaida,B,Ciudadela Zamora,80s,Hombre,Si,Prensa,Si,Si,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,12h00-13h00,Punzara,A,Celi Roman,90s,Mujer,Si,Prensa,Si,Si,"A pie, Patines",Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
42384,15h00 -17h00,Loja,J,El Valle,90s,Mujer,Si,Prensa,Si,Si,Bicicleta,Familia,Bicicleta,Cada día,Total Acuerdo,NA,Noche
17/01/16,11h00-13h25,Parque Bolivar,E,Centro,70s,Mujer,Si,Prensa,No,Si,Bicicleta,Amigos,A pie,NA,Acuerdo,Mensual,Tarde
42387,15h00 -17h00,Loja,H,Sauces,80s,Hombre,Si,Prensa,No,Si,Bicicleta,Familia,Bicicleta,NA,Total Acuerdo,NA,Mañana
42387,15h00 -17h00,Loja,H,La Paz,80s,Hombre,Si,Prensa,No,Si,Bicicleta,Sólo,Bicicleta,NA,Acuerdo,Mensual,Mañana
42384,15h00 -17h00,Loja,K,Las Pitas,90s,Hombre,Si,Prensa,No,NA,NA,NA,A pie,Cada día,Total Acuerdo,Mensual,Mañana
42384,15h00 -17h00,Loja,K,Sauces Norte,80s,Mujer,Si,Otro,No,NA,NA,NA,A pie,Cada día,Acuerdo,De vez en cuando,Noche
17/01/2016,10h00-12h00,Parque Bolivar,D,Lojana de Turismo,90s,Hombre,No,Redes Sociales,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
42384,15:30h00-18:30h00,Parque Lineal,B,Las Palmas,90s,Mujer,No,Redes Sociales,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Tarde
42385,18:00h00-18:30h00,Tebaida,B,Pradera,90s,Hombre,No,Redes Sociales,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Tarde
42384,15h00 -17h00,Loja,J,Independencia,00s,Hombre,Si,Redes Sociales,No,A veces,Bicicleta,Sólo,A pie,Cada día,Total Acuerdo,NA,Mañana
42384,14h00-17h19,San Sebastian,C,Rosales,70s,Mujer,Si,Redes Sociales,Si,A veces,A pie,Familia,A pie,Cada día,Acuerdo,NA,Tarde
42386,NA,Parque Bolivar,G,San Jose,90s,Hombre,Si,Redes Sociales,No,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
42386,NA,Parque Bolivar,G,Av Orillas del Zamora,90s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,Mensual,Tarde
42386,NA,Parque Bolivar,G,La Paz,90s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,NA,Parque Bolivar,G,Las Pitas,90s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
42386,NA,Parque Bolivar,G,Sauces Norte,90s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
42386,NA,Parque Bolivar,G,El Valle,90s,Hombre,Si,Redes Sociales,No,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,Mensual,Mañana
42387,15h00 -17h00,Loja,H,Las Pitas,90s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Sólo,Bicicleta,Cada día,Acuerdo,NA,Noche
NA,NA,NA,F,Centro,90s,Hombre,Si,Redes Sociales,Si,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
NA,NA,NA,F,Centro,90s,Hombre,Si,Redes Sociales,No,A veces,A pie,Amigos,Bicicleta,Cada día,Total Acuerdo,NA,Mañana
NA,NA,NA,F,Centro,90s,Hombre,Si,Redes Sociales,No,A veces,Bicicleta,Sólo,A pie,Cada día,Total Acuerdo,NA,Noche
NA,NA,NA,F,Centro,90s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
NA,NA,NA,F,Centro,90s,Mujer,Si,Redes Sociales,Si,A veces,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,NA,Noche
42385,15:00h00-15:30h00,Parque de los Enamorados,B,Daniel Alvarez,90s,Hombre,Si,Redes Sociales,Si,A veces,Bicicleta,Sólo,A pie,Cada día,Total Acuerdo,Mensual,Noche
42019,15h00 -17h00,Loja,I,Sauces,90s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Sólo,Bicicleta,Cada día,Acuerdo,Mensual,Tarde
42384,14h00-17h08,San Sebastian,C,Argelia,90s,Mujer,Si,Redes Sociales,Si,A veces,A pie,Familia,A pie,Cada día,Total Acuerdo,NA,Mañana
42384,14h00-17h06,San Sebastian,C,Rosales,90s,Mujer,Si,Redes Sociales,Si,A veces,A pie,Amigos,A pie,Cada día,Acuerdo,NA,Mañana
42387,15h00 -17h00,Loja,H,La Paz,80s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Familia,A pie,NA,Acuerdo,NA,Mañana
42386,15h00 -17h00,Loja,H,Las Pitas,90s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Sólo,A pie,NA,Acuerdo,NA,Mañana
42386,NA,Parque Bolivar,G,Las Pitas,90s,Mujer,Si,Redes Sociales,No,A veces,Bicicleta,Familia,A pie,NA,Total Acuerdo,NA,Mañana
NA,NA,NA,F,Centro,90s,Hombre,Si,Redes Sociales,No,A veces,Bicicleta,Sólo,A pie,NA,Total Acuerdo,Mensual,Mañana
42019,15h00 -17h00,Loja,I,La Paz,90s,Hombre,Si,Redes Sociales,Si,A veces,Bicicleta,Amigos,A pie,NA,Ni uno ni otro,Mensual,Mañana
17/01/16,11h00-13h10,Parque Bolivar,E,Cdl. 8 de diciembre,90s,Mujer,Si,Redes Sociales,NA,A veces,Bicicleta,Familia,No Salgo,NA,Total Acuerdo,NA,Tarde
17/01/16,11h00-13h11,Parque Bolivar,E,Cdl. 8 de diciembre,80s,Hombre,Si,Redes Sociales,No,No,A pie,Familia,A pie,Cada día,Total Acuerdo,NA,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Sauces Norte,80s,Hombre,Si,Redes Sociales,No,No,NA,NA,A pie,Cada día,Acuerdo,Nunca,Tarde
17/01/16,11h00-13h04,Parque Bolivar,E,El electrisista,90s,Hombre,Si,Redes Sociales,No,No,Otros,Sólo,A pie,Cada día,Acuerdo,De vez en cuando,Noche
42386,12h00-13h00,Punzara,A,El Valle,90s,Hombre,Si,Redes Sociales,No,No,NA,NA,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
42386,NA,Parque Bolivar,G,Iv Centenario,90s,Hombre,Si,Redes Sociales,No,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,NA,Parque Bolivar,G,San Sebastián,90s,Hombre,Si,Redes Sociales,No,No,NA,NA,A pie,Cada día,Acuerdo,De vez en cuando,Mañana
42386,NA,Parque Bolivar,G,Belen,90s,Hombre,Si,Redes Sociales,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Mañana
42386,NA,Parque Bolivar,G,Carigan,90s,Hombre,Si,Redes Sociales,No,No,NA,NA,A pie,Cada día,Total Acuerdo,De vez en cuando,Mañana
42386,NA,Parque Bolivar,G,Las Peñas,90s,Mujer,Si,Redes Sociales,No,No,NA,NA,A pie,Cada día,Total desacuerdo,Nunca,Noche
17/01/2016,10h00-12h00,Parque Bolivar,D,Cid. 8 de diciembre,90s,Hombre,Si,Redes Sociales,Si,No,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Tarde
17/01/2016,10h00-12h00,Parque Bolivar,D,Celi Roman,90s,Mujer,Si,Redes Sociales,Si,No,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Tarde
17/01/2016,10h00-12h00,Parque Bolivar,D,Las Pitas,90s,Mujer,Si,Redes Sociales,Si,No,NA,NA,Bus,Cada día,Total Acuerdo,NA,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,La Tebaida,90s,Mujer,Si,Redes Sociales,No,No,NA,NA,A pie,Cada día,Acuerdo,De vez en cuando,Mañana
42384,14:30h00-18:30h00,Supermaxi,B,Conzacola,90s,Mujer,Si,Redes Sociales,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,NA,Mañana
42384,17:00h00-18:30h00,Universidad Nacional de Loja,B,Esteban Godoy,90s,Mujer,Si,Redes Sociales,Si,No,NA,NA,Otro Vehículo,Cada día,Total Acuerdo,Mensual,Mañana
42383,15h00 -17h00,Loja,I,Las Pitas,90s,Hombre,Si,Redes Sociales,No,No,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Noche
42384,15h00 -17h00,Loja,K,Las Pitas,90s,Mujer,Si,Redes Sociales,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,Mensual,Tarde
17/01/16,11h00-13h21,Parque Bolivar,E,Daniel Alvarez,NA,NA,Si,Redes Sociales,Si,No,NA,NA,A pie,Cada día,Total desacuerdo,Mensual,Tarde
17/01/16,11h00-13h20,Parque Bolivar,E,Daniel Alvarez,90s,Mujer,Si,Redes Sociales,No,No,A pie,Familia,A pie,NA,Acuerdo,De vez en cuando,Tarde
42386,12h00-13h00,Punzara,A,Argelia,90s,Hombre,Si,Redes Sociales,No,No,NA,NA,A pie,NA,Acuerdo,De vez en cuando,Mañana
42384,14:30h00-18:30h00,Supermaxi,B,San Sebastián,80s,Mujer,Si,Redes Sociales,No,No,NA,NA,A pie,De vez en cuando,Total desacuerdo,Nunca,Mañana
42384,16h00-17h00,Parque Bolivar,C,Centro,70s,Hombre,Si,Redes Sociales,Si,No,No,No,Bicicleta,NA,Total Acuerdo,Mensual,Tarde
17/01/2016,10h00-12h00,Parque Bolivar,D,Juan de Salinas,90s,Hombre,Si,Redes Sociales,No,No,NA,NA,A pie,NA,Total Acuerdo,NA,Mañana
NA,NA,NA,F,Centro,90s,Mujer,Si,Redes Sociales,No,No,NA,NA,Bicicleta,NA,Total Acuerdo,NA,Mañana
42019,15h00 -17h00,Loja,I,La Paz,90s,Mujer,Si,Redes Sociales,Si,No,NA,NA,A pie,NA,Total Acuerdo,De vez en cuando,Mañana
42384,14h00-17h16,San Sebastian,C,Ciudad alegria,60s,Mujer,Si,Redes Sociales,Si,Si,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,De vez en cuando,Tarde
42384,14h00-17h23,San Sebastian,C,Zamora Huayco,80s,Mujer,Si,Redes Sociales,Si,Si,Bicicleta,Amigos,A pie,Cada día,Total Acuerdo,Mensual,Tarde
42386,12h00-13h00,Punzara,A,San Jose,90s,Mujer,Si,Redes Sociales,Si,Si,Bicicleta y a pie,Amigos,Bicicleta y a pie,Cada día,Total Acuerdo,NA,Mañana
42386,15h00 -17h00,Loja,H,Sauces,90s,Hombre,Si,Redes Sociales,No,Si,Bicicleta,Sólo,Bicicleta,Cada día,Total Acuerdo,NA,Mañana
42386,15h00 -17h00,Loja,H,Sauces,90s,Hombre,Si,Redes Sociales,No,Si,Bicicleta,Familia,Bicicleta,NA,Total Acuerdo,NA,Mañana
42386,15h00 -17h00,Loja,H,La Banda,90s,Hombre,Si,Redes Sociales,No,Si,Bicicleta,Familia,Bicicleta,NA,Acuerdo,De vez en cuando,Mañana
42384,15h00 -17h00,Loja,J,Motupe,90s,Mujer,Si,Redes Sociales,Si,Si,Bicicleta,Familia,Bicicleta,NA,Total Acuerdo,NA,Mañana
42384,15h00 -17h00,Loja,K,La Independencia,90s,Hombre,Si,Redes Sociales,Si,Si,Bicicleta,Amigos,Bicicleta,NA,Total Acuerdo,NA,Tarde
42386,15h00 -17h00,Loja,H,La Banda,90s,Mujer,Si,Redes Sociales,No,Si,Bicicleta,Sólo,Bicicleta,De vez en cuando,Total Acuerdo,NA,Mañana
42384,15h00 -17h00,Loja,K,Motupe,80s,Hombre,Si,Redes Sociales,No,NA,NA,NA,A pie,Cada día,Ni uno ni otro,Mensual,Noche
42019,15h00 -17h00,Loja,I,La Paz,90s,Mujer,Si,Redes Sociales,No,NA,NA,NA,A pie,Cada día,Ni uno ni otro,De vez en cuando,Noche
42384,15h00 -17h00,Loja,K,El Valle,90s,Mujer,Si,Redes Sociales,No,NA,NA,NA,A pie,Cada día,Total Acuerdo,NA,Tarde
42384,15h00 -17h00,Loja,K,Las Pitas,90s,Hombre,Si,Redes Sociales,No,NA,NA,NA,A pie,Cada día,Total desacuerdo,Nunca,Noche
42384,15h00 -17h00,Loja,K,Motupe,80s,Hombre,Si,Redes Sociales,No,NA,NA,NA,A pie,NA,Desacuerdo,De vez en cuando,Noche
42384,15h00 -17h00,Loja,K,Sauces Norte,90s,Mujer,Si,Redes Sociales,Si,NA,NA,NA,Bicicleta,NA,Total Acuerdo,Mensual,Mañana
42386,12h00-13h00,Punzara,A,Clodoveo,90s,Hombre,No,Otro,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,De vez en cuando,Noche
17/01/2016,10h00-12h00,Parque Bolivar,D,Las Palmas,60s,Mujer,No,Boca a boca,Si,No,NA,NA,A pie,Cada día,Total desacuerdo,Nunca,NA
17/01/2016,10h00-12h00,Parque Bolivar,D,Quito,60s,Hombre,Si,Boca a boca,No,No,NA,NA,A pie,Cada día,Total desacuerdo,Nunca,NA
42384,15h00 -17h00,Loja,K,La Banda,60s,Mujer,Si,Prensa,Si,No,NA,NA,A pie,Cada día,Total Acuerdo,Mensual,Mañana
42384,15h00 -17h00,Loja,K,La Banda,60s,Hombre,Si,Prensa,Si,No,NA,NA,A pie,NA,Total Acuerdo,De vez en cuando,Mañana
17/01/2016,10h00-12h00,Parque Bolivar,D,Las Peñas,90s,Hombre,Si,Encuentro directo,No,No,NA,NA,A pie,Cada día,Acuerdo,NA,Tarde
17/01/16,11h00-13h14,Parque Bolivar,E,San Sebastián,90s,Mujer,Si,Encuentro directo,No,No,No,Sólo,A pie,Cada día,Total desacuerdo,Nunca,Tarde
42384,15h00 -17h00,Loja,J,La Banda,70s,Mujer,Si,Encuentro directo,No,No,NA,NA,A pie,NA,Total Acuerdo,NA,Tarde
42386,12h00-13h00,Punzara,A,San Rafael,90s,Hombre,No,NA,Si,No,A pie,Sólo,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,12h00-13h00,Punzara,A,San Vicente,90s,Hombre,No,NA,Si,No,A pie,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
NA,NA,NA,F,Centro,90s,Mujer,No,NA,Si,No,A pie,Amigos,A pie,Cada día,Total Acuerdo,NA,Mañana
42386,12h00-13h00,Punzara,A,Zamora,90s,Mujer,No,NA,Si,No,Bicicleta,Familia,Bicicleta,De vez en cuando,Total Acuerdo,NA,Mañana
17/2016,11h00-13h01,Parque Bolivar,E,Daniel Alvarez,00s,Hombre,No,NA,No,No,NA,Amigos,A pie,Cada día,Total Acuerdo,Mensual,Mañana
42384,14h00-17h22,San Sebastian,C,Pedestal,50s,Mujer,No,NA,No,No,No,No,A pie,Cada día,Ni uno ni otro,De vez en cuando,Noche
