"","Observador","Decada","Sexo","Conocimiento","CirculaSinCoche","Frecuencia","DeAcuerdo","ConQFrecuencia","nuevoDecada"
"1","DC","90s","Hombre","No","A pie","diario",5,"semanal","90s"
"2","DC","90s","Hombre","No","A pie","diario",5,"semanal","90s"
"3","DC","90s","Mujer","No","Bicicleta ","de vez en cuando",5,"semanal","90s"
"4","AM","90s","Hombre","No","A pie","diario",4,"mensual","90s"
"5","AM","90s","Mujer","No","A pie","diario",5,"semanal","90s"
"6","JQ","90s","Mujer","No","A pie","diario",5,"semanal","90s"
"7","JL","90s","Hombre","No","Bicicleta ","mensual",5,"semanal","90s"
"8","AC","00s","Hombre","No","A pie","diario",5,"mensual","00s"
"9","AC","70s","Hombre","No","A pie","diario",2,"mensual","70s"
"10","AC","90s","Mujer","No","A pie","diario",2,"nunca","90s"
"11","AC","90s","Mujer","No","A pie","diario",2,"nunca","90s"
"12","AC","90s","Mujer","No","A pie","diario",1,"mensual","90s"
"13","AC","70s","Hombre","No","Bicicleta ","semanal",3,"de vez en cuando","70s"
"14","DC","70s","Mujer","No","A pie","diario",5,"semanal","70s"
"15","DC","80s","Hombre","No","A pie","diario",3,"semanal","80s"
"16","DC","90s","Hombre","No","A pie","diario",3,"semanal","90s"
"17","DC","90s","Hombre","No","A pie","diario",3,"semanal","90s"
"18","DC","90s","Hombre","No","A pie","diario",5,"de vez en cuando","90s"
"19","DC","90s","Mujer","No","A pie","diario",5,"de vez en cuando","90s"
"20","DC","90s","Hombre","No","A pie","semanal",5,"semanal","90s"
"21","DC","90s","Hombre","No","A pie","semanal",3,"semanal","90s"
"22","DC","90s","Hombre","No","A pie","semanal",5,"nunca","90s"
"23","DC","80s","Mujer","No","Bicicleta ","de vez en cuando",5,"de vez en cuando","80s"
"24","DC","90s","Mujer","No","A pie","de vez en cuando",5,"semanal","90s"
"25","AM","80s","Hombre","No","A pie","diario",1,"nunca","80s"
"26","AM","90s","Hombre","No","A pie","diario",4,"de vez en cuando","90s"
"27","AM","90s","Hombre","No","A pie","diario",4,"mensual","90s"
"28","AM","90s","Mujer","No","A pie","diario",3,"nunca","90s"
"29","AM","90s","Hombre","No","A pie","diario",3,"de vez en cuando","90s"
"30","AM","90s","Hombre","No","A pie","diario",3,"de vez en cuando","90s"
"31","AM","90s","Hombre","No","A pie","diario",5,"semanal","90s"
"32","AM","90s","Hombre","No","A pie","diario",5,"mensual","90s"
"33","AM","90s","Hombre","No","A pie","diario",2,"nunca","90s"
"34","EO","80s","Hombre","No","A pie","diario",3,"semanal","80s"
"35","EO","80s","Hombre","No","A pie","diario",3,"de vez en cuando","80s"
"36","EO","80s","Hombre","No","A pie","diario",3,"de vez en cuando","80s"
"37","EO","80s","Hombre","No","A pie","diario",3,"de vez en cuando","80s"
"38","EO","90s","Hombre","No","A pie","diario",3,"de vez en cuando","90s"
"39","EO","90s","Hombre","No","Moto","diario",3,"de vez en cuando","90s"
"40","EO","90s","Hombre","No","A pie","diario",4,"nunca","90s"
"41","EO","80s","Hombre","No","A pie","de vez en cuando",3,"de vez en cuando","80s"
"42","EO","90s","Hombre","No","A pie","de vez en cuando",3,"semanal","90s"
"43","EO","90s","Hombre","No","A pie","de vez en cuando",3,"mensual","90s"
"44","EO","90s","Mujer","No","A pie","de vez en cuando",1,"nunca","90s"
"45","JR","80s","Mujer","No","A pie","diario",1,"","80s"
"46","JR","90s","Mujer","No","Otro VehÍculo","semanal",2,"mensual","90s"
"47","JR","80s","Hombre","No","A pie","de vez en cuando",3,"de vez en cuando","80s"
"48","JA","50s","Hombre","No","Bus","diario",5,"nunca","50s"
"49","JA","60s","Hombre","No","A pie","diario",5,"semanal","60s"
"50","JA","60s","Mujer","No","A pie","diario",1,"nunca","60s"
"51","JA","80s","Hombre","No","A pie","diario",3,"semanal","80s"
"52","JA","80s","Hombre","No","A pie","diario",5,"semanal","80s"
"53","JA","80s","Hombre","No","A pie","diario",3,"de vez en cuando","80s"
"54","JA","90s","Mujer","No","A pie","diario",1,"nunca","90s"
"55","JA","90s","Hombre","No","A pie","diario",1,"nunca","90s"
"56","JA","90s","Hombre","No","A pie","diario",5,"semanal","90s"
"57","JA","90s","Hombre","No","A pie","diario",3,"nunca","90s"
"58","JL","80s","Mujer","No","A pie","diario",5,"semanal","80s"
"59","JL","90s","Mujer","No","A pie","diario",5,"semanal","90s"
"60","JL","90s","Hombre","No","A pie","diario",5,"semanal","90s"
"61","JL","90s","Hombre","No","A pie","diario",5,"semanal","90s"
"62","JL","90s","Mujer","No","A pie","diario",5,"semanal","90s"
"63","JL","90s","Mujer","No","A pie","diario",3,"mensual","90s"
"64","JL","90s","Hombre","No","A pie","diario",4,"de vez en cuando","90s"
"65","JL","90s","Hombre","No","Bicicleta y a pie","diario",5,"semanal","90s"
"66","JL","90s","Mujer","No","A pie","diario",5,"mensual","90s"
"67","JL","90s","Hombre","No","A pie","diario",5,"semanal","90s"
"68","JL","90s","Hombre","No","A pie","diario",5,"semanal","90s"
"69","JL","90s","Mujer","No","A pie","diario",5,"semanal","90s"
"70","JL","90s","Hombre","No","A pie y VehÍculo","diario",4,"de vez en cuando","90s"
"71","JL","90s","Hombre","No","A pie","diario",2,"nunca","90s"
"72","JL","90s","Mujer","No","A pie","diario",5,"de vez en cuando","90s"
"73","JL","90s","Hombre","No","Otro VehÍculo","diario",5,"de vez en cuando","90s"
"74","JL","90s","Hombre","No","Otro VehÍculo","semanal",5,"semanal","90s"
"75","JC","70s","Hombre","No","A pie","diario",1,"nunca","70s"
"76","JC","80s","Hombre","No","A pie","diario",3,"de vez en cuando","80s"
"77","JC","80s","Mujer","No","A pie","diario",5,"de vez en cuando","80s"
"78","JC","80s","Hombre","No","A pie","diario",5,"semanal","80s"
"79","JC","90s","Hombre","No","A pie","diario",3,"mensual","90s"
"80","JC","90s","Mujer","No","A pie","semanal",4,"mensual","90s"
"81","JC","80s","Mujer","No","A pie","de vez en cuando",3,"nunca","80s"
"82","JC","80s","Mujer","No","A pie","mensual",1,"de vez en cuando","80s"
"83","JC","80s","Mujer","No","A pie","mensual",1,"nunca","80s"
"84","JC","90s","Mujer","No","A pie","mensual",5,"mensual","90s"
"85","JC","80s","Mujer","No","A pie","semanal",2,"mensual","80s"
"86","LC","50s","Mujer","No","A pie","diario",3,"de vez en cuando","50s"
"87","LC","50s","Mujer","No","A pie","diario",3,"mensual","50s"
"88","LC","50s","Mujer","No","A pie","diario",4,"de vez en cuando","50s"
"89","LC","70s","Hombre","No","A pie","diario",3,"de vez en cuando","70s"
"90","LC","70s","Hombre","No","A pie","diario",4,"semanal","70s"
"91","LC","70s","Hombre","No","A pie","diario",2,"semanal","70s"
"92","LC","80s","Hombre","No","A pie","diario",1,"mensual","80s"
"93","LC","80s","Hombre","No","A pie","diario",3,"de vez en cuando","80s"
"94","LC","90s","Hombre","No","A pie","diario",2,"mensual","90s"
"95","LC","90s","Hombre","No","A pie","diario",2,"mensual","90s"
"96","LC","90s","Hombre","No","A pie","diario",3,"mensual","90s"
"97","LC","90s","Mujer","No","A pie","diario",4,"mensual","90s"
"98","LC","90s","Mujer","No","A pie","diario",4,"mensual","90s"
"99","LC","90s","Hombre","No","A pie","diario",4,"de vez en cuando","90s"
"100","LC","90s","Mujer","No","A pie","diario",2,"semanal","90s"
"101","LC","90s","Mujer","No","A pie","diario",3,"semanal","90s"
"102","LC","90s","Mujer","No","A pie","diario",1,"mensual","90s"
"103","AC","90s","Mujer","No","A pie","de vez en cuando",5,"semanal","90s"
"104","JL","90s","Hombre","No","Bicicleta y a pie","diario",5,"semanal","90s"
"105","AC","50s","Mujer","No","A pie","diario",4,"de vez en cuando","50s"
"106","AC","70s","Mujer","No","A pie","diario",4,"mensual","70s"
"107","AC","70s","Hombre","No","A pie","diario",5,"semanal","70s"
"108","AC","80s","Hombre","No","A pie","diario",4,"de vez en cuando","80s"
"109","AC","90s","Mujer","No","A pie","diario",5,"semanal","90s"
"110","AC","60s","Hombre","No","A pie","semanal",2,"mensual","60s"
"111","AC","90s","Mujer","No","A pie","semanal",2,"de vez en cuando","90s"
"112","AC","80s","Hombre","No","A pie","de vez en cuando",5,"semanal","80s"
"113","AC","80s","Hombre","No","A pie","Rara vez",4,"mensual","80s"
"114","JR","70s","Hombre","No","A pie","diario",1,"","70s"
"115","JR","80s","Hombre","No","A pie","diario",5,"de vez en cuando","80s"
"116","JR","80s","Hombre","No","A pie","diario",3,"de vez en cuando","80s"
"117","JR","80s","Mujer","No","A pie","diario",1,"nunca","80s"
"118","JR","80s","Hombre","No","A pie","diario",1,"nunca","80s"
"119","JR","80s","Mujer","No","A pie","diario",1,"nunca","80s"
"120","JR","80s","Hombre","No","A pie","diario",1,"","80s"
"121","JR","90s","Mujer","No","A pie","diario",5,"de vez en cuando","90s"
"122","JR","90s","Mujer","No","A pie","diario",5,"semanal","90s"
"123","JR","90s","Hombre","No","A pie","diario",1,"de vez en cuando","90s"
"124","JR","90s","Mujer","No","A pie","semanal",5,"mensual","90s"
"125","JR","90s","Mujer","No","A pie","semanal",5,"mensual","90s"
"126","JR","90s","Hombre","No","A pie","semanal",1,"nunca","90s"
"127","JR","90s","Hombre","No","Bicicleta ","de vez en cuando",5,"mensual","90s"
"128","JR","90s","Mujer","No","A pie","de vez en cuando",5,"mensual","90s"
"129","JR","90s","Hombre","No","Bicicleta ","mensual",5,"semanal","90s"
"130","JQ","60s","Hombre","No","A pie","diario",4,"mensual","60s"
"131","JQ","70s","Mujer","No","A pie","diario",5,"mensual","70s"
"132","JQ","80s","Mujer","No","A pie","diario",5,"mensual","80s"
"133","JQ","90s","Mujer","No","A pie","diario",4,"semanal","90s"
"134","JQ","50s","Hombre","No","A pie","semanal",3,"nunca","50s"
"135","JQ","50s","Hombre","No","A pie","semanal",3,"de vez en cuando","50s"
"136","JQ","80s","Hombre","No","Bicicleta ","de vez en cuando",4,"de vez en cuando","80s"
"137","JQ","60s","Mujer","No","A pie","semanal",4,"de vez en cuando","60s"
"138","JQ","60s","Mujer","No","A pie","semanal",4,"de vez en cuando","60s"
"139","JQ","60s","Mujer","No","A pie","semanal",4,"mensual","60s"
"140","JQ","80s","Hombre","No","A pie","semanal",4,"de vez en cuando","80s"
"141","JQ","80s","Hombre","No","Otro VehÍculo","semanal",5,"semanal","80s"
"142","JC","80s","Mujer","No","A pie","diario",5,"semanal","80s"
"143","JC","80s","Hombre","No","A pie","diario",4,"de vez en cuando","80s"
"144","JC","80s","Mujer","No","A pie","diario",5,"mensual","80s"
"145","JC","90s","Mujer","No","A pie","diario",4,"de vez en cuando","90s"
"146","JC","90s","Hombre","No","A pie","diario",5,"semanal","90s"
"147","JC","60s","Hombre","No","A pie","mensual",4,"mensual","60s"
"148","JC","90s","Hombre","No","A pie","mensual",5,"de vez en cuando","90s"
"149","JC","90s","Mujer","No","A pie","semanal",3,"mensual","90s"
"150","PC","60s","Hombre","No","A pie","diario",3,"nunca","60s"
"151","PC","60s","Mujer","No","A pie","diario",4,"nunca","60s"
"152","PC","70s","Mujer","No","A pie","diario",4,"de vez en cuando","70s"
"153","PC","70s","Hombre","No","A pie","diario",1,"nunca","70s"
"154","PC","80s","Hombre","No","A pie","diario",5,"semanal","80s"
"155","PC","80s","Hombre","No","A pie","diario",3,"de vez en cuando","80s"
"156","PC","80s","Mujer","No","A pie","diario",4,"de vez en cuando","80s"
"157","PC","80s","Hombre","No","A pie","diario",4,"de vez en cuando","80s"
"158","PC","90s","Mujer","No","A pie","diario",3,"de vez en cuando","90s"
"159","PC","90s","Hombre","No","A pie","diario",1,"nunca","90s"
"160","PC","90s","Mujer","No","A pie","diario",1,"nunca","90s"
"161","PC","90s","Hombre","No","A pie","diario",1,"nunca","90s"
"162","PC","90s","Hombre","No","Patineta","semanal",4,"semanal","90s"
"163","PC","90s","Mujer","No","A pie","semanal",4,"de vez en cuando","90s"
"164","PC","90s","Mujer","No","A pie","de vez en cuando",5,"semanal","90s"
"165","PC","90s","Hombre","No","A pie","mensual",4,"de vez en cuando","90s"
"166","PC","90s","Mujer","No","A pie","semanal",2,"de vez en cuando","90s"
"167","AC","70s","Mujer","Si","Bicicleta ","diario",5,"semanal","70s"
"168","AC","80s","Hombre","Si","A pie","diario",5,"mensual","80s"
"169","AC","90s","Hombre","Si","A pie","semanal",1,"de vez en cuando","90s"
"170","AC","90s","Mujer","Si","No Salgo","",5,"semanal","90s"
"171","DC","80s","Mujer","Si","A pie","diario",5,"de vez en cuando","80s"
"172","DC","90s","Hombre","Si","Bicicleta y a pie","diario",3,"de vez en cuando","90s"
"173","DC","90s","Hombre","Si","Bicicleta ","de vez en cuando",3,"semanal","90s"
"174","DC","90s","Hombre","Si","Bicicleta y a pie","mensual",1,"de vez en cuando","90s"
"175","AM","80s","Hombre","Si","A pie","diario",5,"de vez en cuando","80s"
"176","AM","90s","Hombre","Si","A pie","diario",5,"de vez en cuando","90s"
"177","AM","90s","Mujer","Si","A pie","diario",5,"mensual","90s"
"178","AM","90s","Hombre","Si","A pie","diario",5,"semanal","90s"
"179","AM","90s","Mujer","Si","A pie","diario",5,"semanal","90s"
"180","AM","90s","Hombre","Si","A pie","diario",5,"semanal","90s"
"181","AM","90s","Mujer","Si","A pie","diario",5,"de vez en cuando","90s"
"182","AM","90s","Mujer","Si","A pie","diario",5,"de vez en cuando","90s"
"183","AM","90s","Hombre","Si","A pie","diario",5,"mensual","90s"
"184","AM","90s","Mujer","Si","A pie","o",5,"semanal","90s"
"185","EO","90s","Mujer","Si","Bicicleta ","diario",4,"semanal","90s"
"186","EO","90s","Hombre","Si","A pie","diario",4,"semanal","90s"
"187","EO","80s","Mujer","Si","A pie","semanal",4,"semanal","80s"
"188","EO","90s","Hombre","Si","Bicicleta ","semanal",4,"semanal","90s"
"189","EO","90s","Mujer","Si","A pie","semanal",4,"semanal","90s"
"190","EO","90s","Hombre","Si","A pie","semanal",4,"semanal","90s"
"191","EO","80s","Hombre","Si","Bicicleta ","de vez en cuando",4,"semanal","80s"
"192","EO","90s","Hombre","Si","Bicicleta ","mensual",5,"mensual","90s"
"193","JR","00s","Hombre","Si","A pie","diario",5,"semanal","00s"
"194","JR","80s","Mujer","Si","A pie","semanal",5,"semanal","80s"
"195","JA","80s","Mujer","Si","A pie","diario",5,"semanal","80s"
"196","JQ","70s","Mujer","Si","A pie","diario",5,"semanal","70s"
"197","JQ","90s","Hombre","Si","A pie","diario",5,"semanal","90s"
"198","JQ","90s","Hombre","Si","Bicicleta ","diario",5,"semanal","90s"
"199","JQ","90s","Hombre","Si","A pie","diario",5,"semanal","90s"
"200","JQ","90s","Mujer","Si","A pie","diario",5,"semanal","90s"
"201","JQ","90s","Mujer","Si","A pie","diario",5,"semanal","90s"
"202","JQ","70s","Hombre","Si","A pie","de vez en cuando",4,"mensual","70s"
"203","JQ","80s","Hombre","Si","A pie","semanal",5,"de vez en cuando","80s"
"204","JQ","90s","Hombre","Si","A pie","semanal",5,"mensual","90s"
"205","JL","90s","Hombre","Si","A pie","diario",5,"mensual","90s"
"206","JC","90s","Mujer","Si","Bicicleta ","diario",4,"semanal","90s"
"207","JC","90s","Mujer","Si","Bicicleta ","diario",4,"mensual","90s"
"208","JC","90s","Mujer","Si","Bicicleta ","semanal",5,"mensual","90s"
"209","JC","90s","Hombre","Si","A pie","semanal",3,"mensual","90s"
"210","LC","60s","Mujer","Si","A pie","diario",5,"mensual","60s"
"211","LC","60s","Mujer","Si","A pie","diario",4,"mensual","60s"
"212","LC","70s","Mujer","Si","A pie","diario",4,"semanal","70s"
"213","LC","80s","Mujer","Si","A pie","diario",5,"semanal","80s"
"214","LC","90s","Mujer","Si","A pie","diario",5,"semanal","90s"
"215","LC","90s","Hombre","Si","A pie","diario",5,"mensual","90s"
"216","LC","90s","Hombre","Si","A pie","diario",5,"mensual","90s"
"217","LC","90s","Mujer","Si","A pie","diario",4,"semanal","90s"
"218","PC","80s","Hombre","Si","Bicicleta ","de vez en cuando",5,"de vez en cuando","80s"
"219","AC","80s","Hombre","Si","A pie","diario",5,"semanal","80s"
"220","AC","90s","Hombre","Si","A pie","diario",4,"de vez en cuando","90s"
"221","AC","90s","Mujer","Si","A pie","diario",1,"nunca","90s"
"222","AC","90s","Mujer","Si","A pie","diario",2,"de vez en cuando","90s"
"223","AC","","","Si","A pie","diario",1,"mensual",NA
"224","AC","60s","Hombre","Si","A pie","semanal",2,"mensual","60s"
"225","AC","80s","Mujer","Si","A pie","semanal",5,"semanal","80s"
"226","AC","90s","Mujer","Si","A pie","semanal",4,"de vez en cuando","90s"
"227","DC","80s","Hombre","Si","A pie","diario",5,"semanal","80s"
"228","DC","90s","Hombre","Si","A pie","diario",5,"de vez en cuando","90s"
"229","DC","90s","Hombre","Si","A pie","diario",5,"de vez en cuando","90s"
"230","DC","90s","Mujer","Si","A pie","diario",4,"de vez en cuando","90s"
"231","DC","90s","Hombre","Si","A pie","semanal",4,"de vez en cuando","90s"
"232","DC","90s","Mujer","Si","A pie","semanal",4,"de vez en cuando","90s"
"233","DC","80s","Hombre","Si","A pie","de vez en cuando",5,"semanal","80s"
"234","DC","90s","Hombre","Si","A pie","de vez en cuando",5,"semanal","90s"
"235","AM","80s","Hombre","Si","A pie","diario",2,"nunca","80s"
"236","AM","90s","Hombre","Si","A pie","diario",5,"semanal","90s"
"237","AM","90s","Hombre","Si","A pie","diario",4,"de vez en cuando","90s"
"238","AM","90s","Hombre","Si","A pie","diario",3,"de vez en cuando","90s"
"239","AM","90s","Hombre","Si","A pie","diario",5,"de vez en cuando","90s"
"240","AM","90s","Hombre","Si","A pie","diario",5,"semanal","90s"
"241","AM","90s","Mujer","Si","A pie","diario",1,"nunca","90s"
"242","EO","90s","Hombre","Si","A pie","diario",4,"de vez en cuando","90s"
"243","EO","90s","Hombre","Si","A pie","diario",3,"de vez en cuando","90s"
"244","EO","90s","Hombre","Si","A pie","semanal",3,"mensual","90s"
"245","EO","90s","Hombre","Si","A pie","mensual",3,"mensual","90s"
"246","JR","80s","Mujer","Si","A pie","diario",5,"nunca","80s"
"247","JR","80s","Mujer","Si","A pie","diario",5,"de vez en cuando","80s"
"248","JR","70s","Hombre","Si","A pie","semanal",1,"semanal","70s"
"249","JR","70s","Mujer","Si","A pie","semanal",5,"semanal","70s"
"250","JR","70s","Mujer","Si","A pie","semanal",3,"mensual","70s"
"251","JR","90s","Mujer","Si","","",5,"mensual","90s"
"252","JA","60s","Hombre","Si","A pie","diario",3,"nunca","60s"
"253","JA","60s","Hombre","Si","A pie","diario",5,"semanal","60s"
"254","JA","60s","Hombre","Si","A pie","diario",1,"nunca","60s"
"255","JA","60s","Hombre","Si","A pie","diario",1,"nunca","60s"
"256","JA","70s","Hombre","Si","A pie","diario",4,"nunca","70s"
"257","JA","80s","Mujer","Si","A pie","diario",4,"de vez en cuando","80s"
"258","JA","80s","Hombre","Si","A pie","diario",4,"nunca","80s"
"259","JA","90s","Hombre","Si","A pie","diario",3,"de vez en cuando","90s"
"260","JA","90s","Mujer","Si","A pie","diario",3,"de vez en cuando","90s"
"261","JA","90s","Hombre","Si","A pie","diario",4,"semanal","90s"
"262","JA","90s","Mujer","Si","Bus","diario",5,"semanal","90s"
"263","JA","90s","Hombre","Si","A pie","diario",5,"de vez en cuando","90s"
"264","JA","90s","Mujer","Si","Bus","diario",4,"de vez en cuando","90s"
"265","JA","90s","Mujer","Si","A pie","diario",4,"nunca","90s"
"266","JA","90s","Mujer","Si","A pie","diario",4,"de vez en cuando","90s"
"267","JA","90s","Mujer","Si","A pie","semanal",5,"mensual","90s"
"268","JA","90s","Hombre","Si","A pie","semanal",5,"semanal","90s"
"269","JQ","60s","Hombre","Si","A pie","diario",4,"mensual","60s"
"270","JQ","80s","Mujer","Si","A pie","diario",5,"semanal","80s"
"271","JQ","80s","Hombre","Si","A pie","diario",4,"mensual","80s"
"272","JQ","90s","Hombre","Si","A pie","diario",4,"de vez en cuando","90s"
"273","JQ","60s","Mujer","Si","A pie","semanal",5,"de vez en cuando","60s"
"274","JQ","70s","Mujer","Si","A pie","semanal",5,"semanal","70s"
"275","JQ","90s","Mujer","Si","Bicicleta ","semanal",5,"semanal","90s"
"276","JL","60s","Mujer","Si","A pie","diario",5,"semanal","60s"
"277","JL","80s","Hombre","Si","A pie","diario",5,"de vez en cuando","80s"
"278","JL","90s","Mujer","Si","A pie","diario",5,"semanal","90s"
"279","JL","90s","Hombre","Si","A pie","diario",5,"mensual","90s"
"280","JL","90s","Mujer","Si","Otro VehÍculo","diario",5,"mensual","90s"
"281","JL","90s","Mujer","Si","Bicicleta y a pie","diario",4,"de vez en cuando","90s"
"282","JL","90s","Hombre","Si","A pie","diario",4,"de vez en cuando","90s"
"283","JL","90s","Hombre","Si","A pie","semanal",5,"mensual","90s"
"284","JL","80s","Mujer","Si","A pie","de vez en cuando",1,"nunca","80s"
"285","JC","80s","Mujer","Si","A pie","diario",3,"de vez en cuando","80s"
"286","JC","90s","Mujer","Si","A pie","diario",2,"semanal","90s"
"287","JC","90s","Hombre","Si","A pie","diario",3,"de vez en cuando","90s"
"288","JC","90s","Mujer","Si","A pie","semanal",5,"de vez en cuando","90s"
"289","LC","70s","Hombre","Si","Bicicleta ","semanal",5,"mensual","70s"
"290","PC","60s","Mujer","Si","A pie","diario",5,"mensual","60s"
"291","PC","90s","Mujer","Si","A pie","diario",5,"mensual","90s"
"292","PC","50s","Mujer","Si","A pie","semanal",5,"mensual","50s"
"293","PC","60s","Hombre","Si","A pie","semanal",5,"de vez en cuando","60s"
"294","AC","70s","Mujer","Si","A pie","semanal",4,"mensual","70s"
"295","DC","80s","Hombre","Si","A pie","diario",4,"semanal","80s"
"296","DC","80s","Hombre","Si","A pie","diario",5,"de vez en cuando","80s"
"297","DC","90s","Mujer","Si","A pie","diario",5,"semanal","90s"
"298","DC","90s","Mujer","Si","Bicicleta y a pie","diario",5,"semanal","90s"
"299","AM","90s","","Si","A pie","diario",2,"de vez en cuando","90s"
"300","EO","90s","Hombre","Si","Bicicleta ","diario",5,"semanal","90s"
"301","EO","80s","Hombre","Si","Bicicleta ","semanal",5,"semanal","80s"
"302","EO","80s","Hombre","Si","Bicicleta ","semanal",5,"semanal","80s"
"303","EO","80s","Hombre","Si","Bicicleta ","semanal",4,"mensual","80s"
"304","EO","90s","Hombre","Si","Bicicleta ","semanal",5,"semanal","90s"
"305","EO","90s","Hombre","Si","Bicicleta ","semanal",4,"semanal","90s"
"306","EO","90s","Hombre","Si","Bicicleta ","semanal",4,"de vez en cuando","90s"
"307","EO","90s","Mujer","Si","Bicicleta ","de vez en cuando",5,"semanal","90s"
"308","JR","90s","Mujer","Si","Bicicleta ","diario",5,"semanal","90s"
"309","JR","90s","Mujer","Si","Bicicleta ","semanal",5,"semanal","90s"
"310","JR","90s","Hombre","Si","Bicicleta ","semanal",5,"semanal","90s"
"311","JA","40s","Hombre","Si","A pie","diario",5,"de vez en cuando","40s"
"312","JA","80s","Hombre","Si","A pie","diario",5,"semanal","80s"
"313","JA","90s","Hombre","Si","A pie","diario",5,"semanal","90s"
"314","JL","80s","Hombre","Si","A pie","diario",5,"semanal","80s"
"315","JC","90s","Mujer","Si","Bicicleta ","diario",5,"semanal","90s"
"316","LC","60s","Mujer","Si","A pie","diario",5,"de vez en cuando","60s"
"317","LC","80s","Mujer","Si","A pie","diario",5,"mensual","80s"
"318","LC","80s","Mujer","Si","A pie","diario",5,"mensual","80s"
"319","LC","90s","Mujer","Si","A pie","diario",5,"semanal","90s"
"320","LC","90s","Hombre","Si","A pie","diario",5,"semanal","90s"
"321","PC","90s","Hombre","Si","Bicicleta ","semanal",5,"semanal","90s"
"322","AC","80s","Hombre","Si","A pie","semanal",1,"de vez en cuando","80s"
"323","JC","90s","Mujer","Si","A pie","diario",3,"de vez en cuando","90s"
"324","PC","80s","Hombre","Si","A pie","diario",3,"mensual","80s"
"325","PC","80s","Mujer","Si","A pie","diario",4,"de vez en cuando","80s"
"326","PC","90s","Mujer","Si","A pie","diario",5,"semanal","90s"
"327","PC","90s","Hombre","Si","A pie","diario",5,"de vez en cuando","90s"
"328","PC","90s","Hombre","Si","A pie","diario",5,"mensual","90s"
"329","PC","90s","Hombre","Si","A pie","diario",1,"nunca","90s"
"330","PC","80s","Hombre","Si","A pie","semanal",2,"de vez en cuando","80s"
"331","PC","90s","Mujer","Si","Bicicleta ","semanal",5,"mensual","90s"
